City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vila franca do campo,37.7167,-25.4333,15.23,89,38,2.38,PT,1706655260
1,kayangel,8.0823,134.7173,27.23,82,35,10.65,PW,1706655491
2,nguti,5.3299,9.4185,25.31,66,65,1.1,CM,1706655491
3,puerto ayora,-0.7393,-90.3518,28.98,80,85,4.52,EC,1706655492
4,peddapalli,18.6167,79.3667,18.97,57,11,1.25,IN,1706655492
5,edinburgh of the seven seas,-37.0676,-12.3116,14.28,60,55,3.55,SH,1706655492
6,polyarnyy,69.1989,33.4478,2.63,79,96,12.37,RU,1706655492
7,grytviken,-54.2811,-36.5092,4.3,76,24,4.55,GS,1706655493
8,longyearbyen,78.2186,15.6401,-5.09,63,75,6.17,SJ,1706655493
9,narvik,68.4384,17.4272,3.67,90,99,7.59,NO,1706655208
10,itaituba,-4.2761,-55.9836,28.09,83,40,1.03,BR,1706655493
11,port-aux-francais,-49.35,70.2167,3.88,71,87,14.71,TF,1706655493
12,tateyama,34.9833,139.8667,6.17,60,5,2.38,JP,1706655493
13,iqaluit,63.7506,-68.5145,-21.15,65,100,5.66,CA,1706655494
14,east london,-33.0153,27.9116,22.38,81,100,2.75,ZA,1706655494
15,port elizabeth,-33.918,25.5701,22.4,86,0,0.89,ZA,1706655494
16,kamina,-8.7386,24.9906,17.86,96,96,0.43,CD,1706655494
17,wailua homesteads,22.0669,-159.378,22.64,82,100,5.14,US,1706655494
18,labrador city,52.9463,-66.9114,-15.05,48,20,3.09,CA,1706655495
19,aasiaat,68.7098,-52.8699,-30.88,98,59,5.15,GL,1706655495
20,badger,64.8,-147.5333,-25.86,67,75,0.0,US,1706655495
21,blackmans bay,-43.0167,147.3167,18.07,53,97,0.45,AU,1706655495
22,papatowai,-46.5619,169.4708,19.25,61,37,1.63,NZ,1706655495
23,albany,42.6001,-73.9662,-0.46,83,100,2.16,US,1706654800
24,ushuaia,-54.8,-68.3,15.81,55,40,5.14,AR,1706655496
25,choibalsan,48.0667,114.5,-28.51,90,5,4.48,MN,1706655202
26,adamstown,-25.066,-130.1015,23.98,80,100,14.23,PN,1706655496
27,ribeira grande,38.5167,-28.7,14.87,88,49,2.24,PT,1706655496
28,dudinka,69.4058,86.1778,-20.18,84,89,9.39,RU,1706655496
29,forster,-32.1667,152.5167,27.94,72,9,2.3,AU,1706655497
30,chibougamau,49.9168,-74.3659,-5.21,80,100,4.63,CA,1706655270
31,boende,-0.2167,20.8667,25.64,63,100,0.59,CD,1706655497
32,mount isa,-20.7333,139.5,24.87,94,100,6.69,AU,1706655497
33,puerto natales,-51.7236,-72.4875,12.24,65,70,3.41,CL,1706655497
34,bouarfa,32.53,-1.95,7.32,37,13,0.78,MA,1706655498
35,petropavlovsk-kamchatsky,53.0452,158.6483,-15.3,94,75,4.0,RU,1706655498
36,stanley,54.868,-1.6985,3.49,88,0,4.63,GB,1706655353
37,debre tabor,11.85,38.0167,13.48,73,100,2.13,ET,1706655498
38,coquimbo,-29.9533,-71.3436,18.85,82,75,4.63,CL,1706655498
39,lorengau,-2.0226,147.2712,28.97,77,92,4.7,PG,1706655273
40,magog,45.2668,-72.1491,-3.11,74,100,1.03,CA,1706655499
41,brak,27.5496,14.2714,8.69,54,1,4.37,LY,1706655499
42,la passe,45.5549,-0.8967,9.13,90,51,2.38,FR,1706655499
43,bilibino,68.0546,166.4372,-34.07,99,100,0.54,RU,1706655499
44,egilsstadir,65.2653,-14.3948,-1.05,69,75,4.12,IS,1706655500
45,anadyr,64.75,177.4833,-32.72,74,0,3.0,RU,1706655500
46,el calafate,-50.3408,-72.2768,14.41,60,24,7.33,AR,1706655500
47,isafjordur,66.0755,-23.124,-3.25,81,99,6.1,IS,1706655500
48,west island,-12.1568,96.8225,25.99,83,58,1.54,CC,1706655501
49,tolanaro,-25.0319,46.9987,25.04,83,40,5.14,MG,1706655501
50,yuzhno-kurilsk,44.0306,145.8556,-2.01,71,80,2.94,RU,1706655221
51,iskateley,67.6803,53.1512,-6.1,92,51,4.92,RU,1706655501
52,keflavik,64.0049,-22.5624,-1.76,86,75,14.92,IS,1706655501
53,newman,37.3138,-121.0208,22.94,72,96,2.24,US,1706655502
54,ambon,-3.6954,128.1814,26.08,94,40,2.57,ID,1706655502
55,mga,59.75,31.0667,-2.75,98,99,3.0,RU,1706655502
56,smithers,54.7804,-127.1743,7.18,76,20,0.0,CA,1706655502
57,vorgashor,67.5833,63.95,-12.97,95,100,4.7,RU,1706655502
58,rosarito,32.3333,-117.0333,25.23,57,51,3.58,MX,1706655502
59,flying fish cove,-10.4217,105.6791,24.82,94,40,1.54,CX,1706655502
60,dawei,14.0833,98.2,21.37,91,13,1.6,MM,1706655503
61,ouani,-12.1322,44.4258,26.65,80,100,2.73,KM,1706655503
62,al qusayr,34.5091,36.5798,5.98,81,96,1.01,SY,1706655503
63,susuman,62.7833,148.1667,-38.2,100,97,0.26,RU,1706655503
64,hadibu,12.65,54.0333,24.1,78,86,3.69,YE,1706655503
65,kodiak,57.79,-152.4072,-11.27,44,0,1.54,US,1706655503
66,tofol,5.3248,163.0078,28.88,74,100,7.2,FM,1706655504
67,bethel,41.3712,-73.414,1.87,73,100,2.57,US,1706655504
68,rawala kot,33.8578,73.7604,4.66,88,100,1.39,PK,1706655504
69,campestre,-21.7111,-46.2464,23.14,44,99,1.47,BR,1706655504
70,invercargill,-46.4,168.35,16.68,77,46,4.02,NZ,1706655505
71,bredasdorp,-34.5322,20.0403,19.19,89,85,2.5,ZA,1706655352
72,minas de marcona,-15.2119,-75.1103,20.3,76,91,6.75,PE,1706655505
73,nogliki,51.8333,143.1667,-23.14,97,57,3.58,RU,1706655505
74,saint-francois,46.4154,3.9054,5.92,94,25,1.03,FR,1706655505
75,uyuni,-20.4597,-66.825,10.79,73,90,8.98,BO,1706655506
76,nacozari de garcia,30.3742,-109.6908,13.56,83,100,2.17,MX,1706655506
77,vadso,70.0744,29.7487,4.09,70,0,15.43,NO,1706655506
78,jamestown,42.097,-79.2353,2.77,86,100,5.14,US,1706655506
79,hillsdale,41.0026,-74.0404,3.35,76,100,0.45,US,1706655506
80,hawaiian paradise park,19.5933,-154.9731,28.91,72,0,4.12,US,1706655507
81,palikir - national government center,6.9248,158.1611,28.47,65,100,5.66,FM,1706655507
82,troy,42.6056,-83.1499,1.8,93,100,0.0,US,1706655411
83,nieuw amsterdam,5.8833,-55.0833,28.09,78,20,4.12,SR,1706655507
84,waitangi,-43.9535,-176.5597,17.68,97,100,2.68,NZ,1706655507
85,praia da vitoria,38.7333,-27.0667,16.14,88,75,4.65,PT,1706655507
86,gamay,12.3854,125.2979,24.68,89,100,6.63,PH,1706655508
87,uturoa,-16.7333,-151.4333,28.88,74,93,3.87,PF,1706655508
88,nabire,-3.3667,135.4833,25.98,90,92,1.37,ID,1706655247
89,nemuro,43.3236,145.575,-2.74,65,96,1.84,JP,1706655508
90,whitehorse,60.7161,-135.0538,2.79,57,20,8.75,CA,1706655498
91,chala,-7.5833,31.2667,14.64,90,100,0.48,TZ,1706655509
92,tra vinh,9.9347,106.3453,23.52,88,76,3.62,VN,1706655509
93,avarua,-21.2078,-159.775,29.03,70,20,4.12,CK,1706655509
94,saldanha,-33.0117,17.9442,19.03,91,54,3.57,ZA,1706655509
95,queenstown,-31.8976,26.8753,19.44,95,100,1.96,ZA,1706655338
96,kapuskasing,49.4169,-82.4331,1.05,86,100,2.06,CA,1706655509
97,mana,5.6592,-53.7767,26.23,83,18,4.24,GF,1706655510
98,padang,-0.9492,100.3543,26.03,82,98,2.06,ID,1706655510
99,ilulissat,69.2167,-51.1,-31.4,78,78,3.41,GL,1706655510
100,margaret river,-33.95,115.0667,17.11,71,2,3.4,AU,1706655510
101,tazovsky,67.4667,78.7,-20.41,93,89,6.75,RU,1706655510
102,talnakh,69.4865,88.3972,-21.86,81,100,4.68,RU,1706655511
103,san felipe,10.3399,-68.7425,24.31,83,43,2.79,VE,1706655511
104,san jose del cabo,23.0589,-109.6977,29.77,45,80,0.45,MX,1706655511
105,gemena,3.25,19.7667,24.88,37,100,0.7,CD,1706655511
106,basmakci,37.8972,30.0117,0.05,70,96,3.78,TR,1706655511
107,mount gambier,-37.8333,140.7667,18.58,57,16,3.42,AU,1706655512
108,callao,-12.0667,-77.15,26.16,69,0,5.14,PE,1706655512
109,south hedland,-20.4089,118.5983,26.96,89,75,2.57,AU,1706655512
110,moshkovo,55.3053,83.6104,-21.7,99,83,2.03,RU,1706655512
111,imeni morozova,59.9757,31.0376,-2.69,99,100,3.06,RU,1706655512
112,suntar,62.1444,117.6319,-27.58,93,95,2.43,RU,1706655513
113,penalva,-3.2942,-45.1736,25.23,87,96,0.93,BR,1706655513
114,klyuchi,52.2667,79.1667,-18.4,94,80,2.62,RU,1706655513
115,bugana,7.9992,7.5836,28.64,21,47,1.6,NG,1706655513
116,rikaze,29.25,88.8833,-5.19,53,1,2.18,CN,1706655513
117,barcelos,41.5388,-8.6151,14.82,79,100,1.58,PT,1706655513
118,santa ana de yacuma,-13.75,-65.4333,29.97,79,75,4.12,BO,1706655514
119,cidreira,-30.1811,-50.2056,22.1,79,1,5.18,BR,1706655514
120,hithadhoo,-0.6,73.0833,27.38,76,57,1.69,MV,1706655514
121,college,64.8569,-147.8028,-25.82,65,100,0.0,US,1706655514
122,port lincoln,-34.7333,135.8667,17.94,63,2,5.7,AU,1706655515
123,port isabel,26.0734,-97.2086,22.02,69,0,4.63,US,1706655515
124,punta arenas,-53.15,-70.9167,16.06,51,40,17.49,CL,1706655515
125,codrington,-38.2667,141.9667,18.18,63,15,5.13,AU,1706655515
126,hamilton,39.1834,-84.5333,2.72,95,100,2.06,US,1706655339
127,tonota,-21.4833,27.4833,22.4,48,4,4.91,BW,1706655515
128,port mathurin,-19.6833,63.4167,27.64,78,100,8.53,MU,1706655516
129,changchun,43.88,125.3228,-20.02,93,100,3.0,CN,1706655516
130,gadzhiyevo,69.2551,33.3362,2.44,78,95,13.06,RU,1706655516
131,horsens,55.8607,9.8503,6.54,97,100,7.54,DK,1706655516
132,atafu village,-8.5421,-172.5159,28.73,74,58,2.74,TK,1706655516
133,phongsali,21.6833,102.1058,7.8,99,9,0.79,LA,1706655516
134,boa vista,2.8197,-60.6733,28.99,61,75,4.12,BR,1706655517
135,leua,48.2156,18.6071,1.94,83,20,1.97,SK,1706655517
136,roses,42.262,3.1769,12.3,86,97,0.89,ES,1706655517
137,monrovia,6.3005,-10.7969,25.87,84,31,3.05,LR,1706655517
138,kirensk,57.7853,108.1119,-40.23,100,51,0.74,RU,1706655517
139,thompson,55.7435,-97.8558,2.09,93,75,1.03,CA,1706655518
140,colonia,50.9333,6.95,8.87,77,100,4.12,DE,1706655442
141,inyonga,-6.7167,32.0667,17.6,95,100,0.77,TZ,1706655518
142,arraial do cabo,-22.9661,-42.0278,25.98,89,75,1.03,BR,1706655518
143,st. john's,47.5649,-52.7093,-4.56,80,100,8.05,CA,1706655272
144,erdenet,49.0333,104.0833,-28.09,99,18,1.18,MN,1706655519
145,lanxi,29.2195,119.477,11.59,94,35,1.42,CN,1706655519
146,carnarvon,-24.8667,113.6333,26.33,66,13,5.84,AU,1706655519
147,gwanda,-20.9333,29.0,20.72,53,2,3.49,ZW,1706655519
148,sake,-1.5736,29.045,17.42,94,100,0.3,CD,1706655520
149,vila velha,-20.3297,-40.2925,27.97,90,75,3.09,BR,1706655520
150,asbe teferi,9.0833,40.8667,16.26,88,36,2.24,ET,1706655520
151,hermanus,-34.4187,19.2345,19.89,81,69,3.77,ZA,1706655520
152,mbaiki,3.8678,17.9892,23.41,31,100,0.27,CF,1706655520
153,igarka,67.4667,86.5833,-22.49,81,86,6.68,RU,1706655520
154,fort bragg,35.139,-79.006,13.08,51,0,2.57,US,1706655521
155,ubari,26.5921,12.7805,7.96,49,0,3.62,LY,1706655521
156,sitka,57.0531,-135.33,2.94,70,100,4.12,US,1706655521
157,novodvinsk,64.4165,40.8122,-0.12,87,95,4.14,RU,1706655237
158,valparaiso,-33.0393,-71.6273,21.13,74,20,5.14,CL,1706655521
159,cam ranh,11.9214,109.1591,21.98,88,20,2.06,VN,1706655521
160,canete,-37.8,-73.4,18.94,58,0,2.95,CL,1706655522
161,okhotsk,59.3833,143.3,-20.6,78,100,4.02,RU,1706655522
162,khandyga,62.6667,135.6,-43.09,100,100,0.82,RU,1706655522
163,baiti,13.745,-14.7482,27.24,12,88,4.65,SN,1706655522
164,bentiu,9.2333,29.8333,24.58,19,74,2.69,SS,1706655522
165,papalotla,19.1625,-98.2042,19.17,28,100,2.79,MX,1706655522
166,recreo,-29.2818,-65.061,37.34,17,0,7.53,AR,1706655522
167,bac lieu,9.285,105.7244,24.11,88,87,5.22,VN,1706655523
168,tadine,-21.55,167.8833,26.55,65,41,3.33,NC,1706655523
169,walvis bay,-22.9575,14.5053,19.53,82,6,1.03,NA,1706655523
170,mount pearl,47.5166,-52.7813,-5.02,80,100,7.72,CA,1706655523
171,dwarka,22.2394,68.9678,21.97,82,48,4.75,IN,1706655523
172,nar'yan-mar,67.6713,53.087,-6.05,92,49,4.92,RU,1706655523
173,nema,57.5067,50.5011,-2.63,86,31,5.8,RU,1706655524
174,harstad,68.799,16.5293,3.66,97,100,14.31,NO,1706655524
175,margate,51.3813,1.3862,7.39,89,100,0.45,GB,1706655524
176,constantia,44.1833,28.65,-3.62,78,45,3.82,RO,1706655524
177,okha,53.5739,142.9478,-20.49,95,62,6.26,RU,1706655524
178,georgetown,5.4112,100.3354,26.96,75,20,3.6,MY,1706655524
179,lahij,13.1667,44.5833,21.76,87,90,1.32,YE,1706655524
180,balaklava,44.5,33.6,2.35,65,0,2.18,UA,1706655525
181,altay,47.8667,88.1167,-12.07,72,100,1.79,CN,1706655525
182,remire-montjoly,4.9167,-52.2667,28.02,83,100,3.6,GF,1706655525
183,saint-pierre,-21.3393,55.4781,25.82,89,100,2.06,RE,1706655525
184,arkhangel'sk,64.5401,40.5433,0.07,83,20,6.0,RU,1706655525
185,belmonte,-15.8631,-38.8828,25.93,85,65,4.27,BR,1706655244
186,paita,-5.0892,-81.1144,25.02,80,92,6.1,PE,1706655525
187,vilyuysk,63.7553,121.6247,-25.38,98,100,1.34,RU,1706655526
188,clinton,42.587,-82.9199,2.01,93,100,2.57,US,1706655526
189,terrace,54.5163,-128.6035,9.95,81,75,7.2,CA,1706655526
190,korsakov,46.6328,142.7813,-14.09,87,92,1.86,RU,1706655526
191,afaahiti,-17.75,-149.2833,28.92,82,72,3.61,PF,1706655526
192,coruche,38.9595,-8.5252,13.1,83,100,2.67,PT,1706655527
193,juye,35.3947,116.0883,1.55,96,7,2.16,CN,1706655527
194,abeche,13.8292,20.8324,20.05,20,0,5.47,TD,1706655527
195,manismata,-2.4667,111.0333,23.59,98,100,0.54,ID,1706655527
196,lauro de freitas,-12.8944,-38.3272,27.01,83,0,4.63,BR,1706655527
197,giyani,-23.3025,30.7187,21.63,86,5,5.42,ZA,1706655527
198,herceg novi,42.4531,18.5375,8.49,93,0,0.0,ME,1706655527
199,ust-nera,64.5667,143.2,-33.21,100,100,1.73,RU,1706655528
200,chonchi,-42.6128,-73.8092,20.62,65,61,1.87,CL,1706655528
201,hadagalli,15.0167,75.95,19.64,55,33,1.05,IN,1706655528
202,enewetak,11.3474,162.3373,26.51,70,84,8.83,MH,1706655528
203,al qaryatayn,34.2296,37.2407,5.23,86,99,8.1,SY,1706655528
204,xylokastro,38.0776,22.6317,4.76,85,100,4.13,GR,1706655528
205,rongelap,11.1635,166.8941,26.25,71,100,9.01,MH,1706655272
206,kuruman,-27.4524,23.4325,23.88,40,100,3.12,ZA,1706655528
207,wainwright,52.839,-110.8572,3.37,72,89,2.92,CA,1706655529
208,antofagasta,-23.65,-70.4,21.6,81,30,3.66,CL,1706655529
209,acapulco de juarez,16.8634,-99.8901,27.58,70,99,3.64,MX,1706655249
210,achinsk,56.2694,90.4993,-24.05,99,53,1.79,RU,1706655529
211,portland,45.5234,-122.6762,15.12,75,75,4.02,US,1706654971
212,dumas,35.8656,-101.9732,17.08,23,0,2.06,US,1706655414
213,klaksvik,62.2266,-6.589,7.51,86,100,14.82,FO,1706655529
214,luganville,-15.5333,167.1667,28.91,75,52,2.18,VU,1706655530
215,missoula,47.0166,-113.8009,3.69,79,76,1.25,US,1706655530
216,mkushi,-13.6202,29.3939,17.39,93,20,1.52,ZM,1706655530
217,nuku'alofa,-21.1333,-175.2,26.19,100,100,2.06,TO,1706655530
218,weno,7.4515,151.8468,27.76,70,67,9.02,FM,1706655530
219,grenade,37.25,-3.25,7.7,67,2,0.51,ES,1706655530
220,bamboo flat,11.7,92.7167,25.05,94,20,0.0,IN,1706655530
221,ham,49.7472,3.073,6.99,87,86,2.23,FR,1706655531
222,leticia,-4.2153,-69.9406,30.03,79,20,1.54,CO,1706655531
223,yanda bayo,11.5071,10.7459,19.69,23,3,4.92,NG,1706655531
224,prado,-17.3411,-39.2208,25.83,86,19,5.21,BR,1706655531
225,novo aripuana,-5.1206,-60.3797,24.58,96,98,1.55,BR,1706655531
226,gusinoozyorsk,51.2833,106.5,-31.11,100,88,0.51,RU,1706655531
227,ulsteinvik,62.3432,5.8487,6.07,75,85,10.28,NO,1706655531
228,whakatane,-37.9585,176.9854,26.95,64,93,3.13,NZ,1706655401
229,qaqortoq,60.7167,-46.0333,-18.53,71,85,4.83,GL,1706655532
230,san antonio de pale,-1.4014,5.6325,28.24,76,95,1.9,GQ,1706655532
231,lihue,21.9789,-159.3672,22.98,83,100,5.14,US,1706655532
232,san patricio,28.017,-97.5169,21.05,46,100,1.94,US,1706655532
233,cooper's town,26.8667,-77.5167,19.82,51,90,1.21,BS,1706655532
234,kerikeri,-35.2268,173.9474,26.06,70,4,1.47,NZ,1706655532
235,newala kisimani,-10.95,39.2833,19.05,97,100,1.16,TZ,1706655532
236,happy valley-goose bay,53.3168,-60.3315,-14.83,47,20,2.06,CA,1706655532
237,agapovka,53.2973,59.1348,-9.44,96,100,2.91,RU,1706655533
238,lebu,-37.6167,-73.65,16.66,73,0,6.5,CL,1706655533
239,sao joao da barra,-21.6403,-41.0511,27.05,93,61,3.79,BR,1706655533
240,vytegra,61.0064,36.4481,-4.8,91,71,2.68,RU,1706655533
241,olonkinbyen,70.9221,-8.7187,-4.62,89,100,4.99,SJ,1706655533
242,krivosheino,57.3431,83.9261,-18.78,98,94,3.07,RU,1706655533
243,nagqu,31.5,92.0,-12.6,48,100,2.0,CN,1706655534
244,kulhudhuffushi,6.6221,73.07,27.81,74,47,4.46,MV,1706655534
245,zabol,32.25,67.25,3.34,56,0,7.85,AF,1706655534
246,pontiac,42.6389,-83.2911,1.39,94,100,1.54,US,1706655410
247,moissala,8.3404,17.7663,24.74,17,13,2.43,TD,1706655534
248,tambacounda,13.7539,-13.7586,26.03,29,0,3.09,SN,1706655534
249,puerto baquerizo moreno,-0.9,-89.6,27.55,83,75,4.12,EC,1706655534
250,miandrivazo,-19.5167,45.4667,23.33,93,100,0.83,MG,1706655534
251,souillac,-20.5167,57.5167,26.21,83,20,0.0,MU,1706655535
252,san-pedro,4.7485,-6.6363,27.14,85,48,3.7,CI,1706655535
253,berezovo,63.9381,65.0419,-13.93,96,100,3.08,RU,1706655535
254,gaiman,-43.2897,-65.4929,32.26,14,0,5.24,AR,1706655535
255,mont-dore,-22.2833,166.5833,30.99,98,54,4.06,NC,1706655535
256,brumunddal,60.881,10.9395,-13.11,96,69,1.71,NO,1706655535
257,new norfolk,-42.7826,147.0587,18.73,50,99,3.0,AU,1706655535
258,nuuk,64.1835,-51.7216,-12.29,51,100,11.62,GL,1706655536
259,ceiba,18.4463,-66.3507,26.96,75,45,2.75,PR,1706655536
260,noumea,-22.2763,166.4572,30.99,98,44,4.89,NC,1706655536
261,tazacorte,28.629,-17.9293,18.97,28,0,4.02,ES,1706655536
262,tarauaca,-8.1614,-70.7656,25.35,94,100,0.55,BR,1706655536
263,kailua-kona,19.6406,-155.9956,27.93,83,100,6.17,US,1706655536
264,tubod,8.0555,123.7904,25.0,93,100,2.24,PH,1706655536
265,cabo san lucas,22.8909,-109.9124,29.78,47,100,6.69,MX,1706655029
266,westport,41.1415,-73.3579,2.57,70,100,2.68,US,1706655537
267,kismayo,-0.3582,42.5454,26.53,85,100,6.58,SO,1706655537
268,jieshi,22.8134,115.8257,18.68,90,100,3.85,CN,1706655537
269,esquel,-42.9,-71.3167,20.53,40,14,5.41,AR,1706655537
270,saipan,15.1355,145.701,24.39,83,75,5.66,MP,1706655537
271,fale old settlement,-9.3852,-171.2468,29.55,68,25,2.32,TK,1706655537
272,haiku-pauwela,20.9219,-156.3051,26.2,86,75,6.17,US,1706655538
273,aljezur,37.3191,-8.8033,13.05,82,96,3.68,PT,1706655538
274,tsiombe,-25.3,45.4833,23.52,81,93,7.2,MG,1706655538
275,guangyuan,32.442,105.823,7.59,73,100,1.19,CN,1706655538
276,tara,56.8944,74.371,-14.58,96,100,3.05,RU,1706655538
277,wamba,8.9333,8.6,24.97,24,52,2.33,NG,1706655538
278,lucapa,-8.4192,20.7447,19.62,92,100,0.68,AO,1706655538
